,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,5.260098934173584,2.548156499862671,5.572278499603272,10.192487716674805,8.607382774353027,4.069043159484863,1.9269156455993648,2.7516446113586426,4.691561222076416,4.000149726867676,4.18383264541626,2.6349575519561768,2.5131099224090576,4.332534313201904,6.809720039367676,2.6189656257629395,4.230557441711426,7.389650344848633,3.1675493717193604,4.162811756134033,3.6514697074890137,4.930663585662842,4.2207136154174805,2.6622257232666016,2.022387981414795,3.788558006286621,6.716015338897705,6.296714782714844,5.521932601928711,4.923007488250732,9.105381965637209,3.5332655906677246,3.272621154785156,3.400728464126587,3.0263352394104004,3.144661426544189,4.680376052856445,4.912379264831543,2.6851449012756348,4.014266014099121,4.087099552154541,3.4552934169769287,5.763408184051514,4.421391487121582,7.051410675048828,5.697146415710449,4.2522478103637695,1.6342672109603882,2.309049606323242,5.425965785980225
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3.359626054763794,2.0888092517852783,3.2884695529937744,2.5568697452545166,1.9176816940307615,3.342090845108032,2.2035229206085205,1.7989635467529297,2.316645622253418,2.6338107585906982,1.312258243560791,2.0741117000579834,1.702750563621521,1.6557846069335938,3.848060846328736,1.7565059661865234,2.0003902912139893,1.4552747011184692,1.7411925792694092,3.235701560974121,2.9830455780029297,2.04498291015625,1.632291555404663,1.5269007682800293,1.8687586784362795,1.6793959140777588,2.3140738010406494,3.1869747638702397,2.125239372253418,2.942087411880493,3.48396110534668,1.457774043083191,6.534621238708496,1.0321717262268066,3.431610107421875,1.4436955451965332,1.8528121709823608,2.6865768432617188,2.317185878753662,1.2792677879333496,2.3777613639831543,1.444324612617493,2.532187223434448,2.4587244987487797,1.457882523536682,2.307596445083618,1.1232032775878906,1.828853964805603,1.274979829788208,2.22703218460083
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
